,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_depth,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,6.5978000164,0.0448000431061,0.656570036798,0.865052986763,0.1,5,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 5}",1,0.662422197603,0.861452708243,0.683619346796,0.864087858222,0.67396325049,0.864834367597,0.59655426616,0.86447094975,0.66629340221,0.870419050006,0.078840069457,0.00515364345843,0.0308709398488,0.00293512094051
1,11.7515999794,0.0533999443054,0.649833963747,0.932613314935,0.1,7,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 7}",2,0.642338803636,0.929715298776,0.689785349313,0.932393667587,0.674849832055,0.932056213953,0.593495599698,0.933954102563,0.648699968213,0.934947291799,0.0671672307907,0.000799942016602,0.033026162018,0.00178898091584
2,21.1277999878,0.0691999912262,0.628740183228,0.973893735866,0.1,9,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 9}",4,0.626123646433,0.973579599483,0.65824101891,0.973973681003,0.64317376851,0.973783368327,0.585862032969,0.973607259813,0.630300815151,0.974524770706,0.497170965987,0.0026381165008,0.0241933128385,0.00034569564198
3,39.1367999554,0.100999927521,0.62893649536,0.992189507693,0.1,11,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 11}",3,0.618448818985,0.992387363346,0.649928183969,0.992000297572,0.660775268945,0.991987970317,0.569256504256,0.991894249602,0.646277765642,0.992677657628,1.38344170926,0.00993979408167,0.0329452721311,0.000296995738105
4,72.5728000164,0.134799957275,0.622035067448,0.998082703712,0.1,13,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 13}",5,0.618898460648,0.998028483747,0.648530085513,0.998033070338,0.643854391628,0.998163423366,0.569140694238,0.99805224707,0.629753514508,0.998136294039,2.19587407796,0.00770453528088,0.0284445848298,5.60686529533e-05
5,136.686599922,0.173800086975,0.616264488976,0.999567755812,0.1,15,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 15}",6,0.612658466054,0.999641989525,0.642386753405,0.999483854994,0.639446699395,0.999632583918,0.560809607341,0.99954155544,0.626023206242,0.999538795183,3.68725542982,0.00923908603509,0.029676426875,6.04613138075e-05
0,4.98340001106,0.0365999698639,0.646353812053,0.822470377171,0.1,4,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 4}",3,0.632910984175,0.823928222346,0.687824551727,0.818986794319,0.655628561696,0.821144574205,0.600223653908,0.822270872097,0.655183378514,0.826021422887,0.0488533114277,0.00241657216309,0.0289574994552,0.00239449967613
1,6.71019992828,0.0434000015259,0.656570036798,0.865052986763,0.1,5,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 5}",2,0.662422197603,0.861452708243,0.683619346796,0.864087858222,0.67396325049,0.864834367597,0.59655426616,0.86447094975,0.66629340221,0.870419050006,0.105277588102,0.00344085531925,0.0308709398488,0.00293512094051
2,8.97260007858,0.05,0.660088472362,0.902266242839,0.1,6,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.663204980737,0.901754506965,0.694502145178,0.901352929646,0.670641576508,0.900213511869,0.613284370238,0.901899735804,0.658808989226,0.906110529909,0.165983876765,0.0055856326412,0.0264492198846,0.00201109868039
0,9.35760006905,0.0633999347687,0.660088472362,0.902266242839,0.1,6,sqrt,1e-07,1,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",11,0.663204980737,0.901754506965,0.694502145178,0.901352929646,0.670641576508,0.900213511869,0.613284370238,0.901899735804,0.658808989226,0.906110529909,0.250510351973,0.0143192556159,0.0264492198846,0.00201109868039
1,7.09679999352,0.0458000183105,0.655239722439,0.83094618941,0.1,6,sqrt,1e-07,1,202,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 202, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",18,0.65311912487,0.828747931506,0.714726658556,0.823507027427,0.660472328297,0.827022101087,0.583510673755,0.838071814382,0.664371967423,0.837382072646,0.107052149729,0.00213539485788,0.041950971331,0.00579253074676
2,6.49239993095,0.0427999973297,0.649423987183,0.810049860969,0.1,6,sqrt,1e-07,1,402,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 402, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",27,0.647171536547,0.808268725733,0.69978703323,0.804000465539,0.667836406344,0.811623242566,0.574841486591,0.814161717597,0.657485362884,0.812195153408,0.0300505915503,0.000748404683283,0.0412515356209,0.0035707926856
3,6.4006000042,0.043199968338,0.649522206717,0.793417281947,0.1,6,sqrt,1e-07,1,602,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 602, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",26,0.637966905766,0.792154102478,0.701900807886,0.783503211088,0.656632369725,0.789193308271,0.587086916957,0.806523710223,0.664027433446,0.795712077677,0.0665510211984,0.00203960025014,0.0375138503294,0.00767816288694
4,6.21100001335,0.0415999412537,0.63866315078,0.785511967194,0.1,6,sqrt,1e-07,1,802,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 802, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",36,0.645221673446,0.783351636131,0.691287676856,0.77793913458,0.650078644488,0.784090692674,0.551918494638,0.794947380716,0.654813050197,0.787230991868,0.0712937646085,0.00195959090295,0.0463218413328,0.00558599891724
5,6.06119999886,0.0417999744415,0.641932462336,0.77671716698,0.1,6,sqrt,1e-07,1,1002,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 1002, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",35,0.630968724502,0.771895319103,0.698200181575,0.769691384092,0.646629998374,0.773009963155,0.565160559461,0.786392581291,0.668709124531,0.782596587262,0.0229555312762,0.000979802753293,0.0445410783664,0.00655036529181
6,7.4732000351,0.0453999996185,0.673859371675,0.84375028857,0.1,6,sqrt,1e-07,21,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.674209032722,0.842785150464,0.707887442811,0.839605491504,0.689809743732,0.836396321659,0.616668720498,0.852581383331,0.680723527651,0.847383095891,0.0994653819291,0.000489901382448,0.0307588823282,0.00571624329971
7,6.92620005608,0.0490000247955,0.660093147779,0.794654255323,0.1,6,sqrt,1e-07,21,202,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 202, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",10,0.65439118422,0.798757105074,0.704612021611,0.787363538641,0.668311572826,0.79059086836,0.595108983492,0.802595166603,0.678046185147,0.793964597936,0.104166006842,0.00817303022248,0.0364073436068,0.00547782326659
8,6.89239997864,0.0492000102997,0.659238546371,0.774610030142,0.1,6,sqrt,1e-07,21,402,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 402, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",13,0.660007866303,0.776103711054,0.695302573258,0.765765630628,0.67173630571,0.768593882111,0.589691668961,0.787573013462,0.679459057546,0.775013913456,0.240255419952,0.00348713989824,0.036614902778,0.00754785507093
9,6.59199995995,0.0519999504089,0.652567050218,0.760601421462,0.1,6,sqrt,1e-07,21,602,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 602, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",21,0.654023114205,0.761398644993,0.696035923935,0.749240173686,0.660964087392,0.754344060446,0.584155076655,0.774686753929,0.667660587001,0.763337474257,0.183334755709,0.00477489804569,0.0370687335033,0.00865737441587
10,6.46960000992,0.0492000102997,0.65238484406,0.753552362878,0.1,6,sqrt,1e-07,21,802,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 802, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",23,0.651882953146,0.75204563603,0.694511978488,0.744463399496,0.655398984101,0.74828100244,0.589662715524,0.76999708797,0.67047182884,0.752974688455,0.102140241512,0.00435434304569,0.0347719529379,0.00875704759731
11,6.40779995918,0.0492000102997,0.65251501078,0.746901866034,0.1,6,sqrt,1e-07,21,1002,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 1002, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",22,0.656739952701,0.750410334524,0.694978378542,0.738806708824,0.654897704227,0.738985871544,0.582014380403,0.760231291684,0.673949662557,0.746075123592,0.0920334649996,0.00365519459829,0.0380964057499,0.00798574957533
12,7.58739995956,0.050800037384,0.668364182337,0.81870679852,0.1,6,sqrt,1e-07,41,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.661916421739,0.821558060369,0.712533064887,0.810231816632,0.678117353764,0.811642632316,0.612652513721,0.832207888496,0.676603488963,0.817893594788,0.227622071853,0.00348717545026,0.0324329925016,0.00790946505324
13,6.99300003052,0.0487998962402,0.662720723076,0.78669125644,0.1,6,sqrt,1e-07,41,202,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 202, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",8,0.660971395118,0.788946105861,0.709997049177,0.775374995316,0.669508013834,0.782463007066,0.597834191819,0.797230056036,0.675295913201,0.789442117923,0.135846944759,0.00285660470351,0.0364769808271,0.00734375571945
14,6.5976000309,0.0471999645233,0.657984183933,0.765733956074,0.1,6,sqrt,1e-07,41,402,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 402, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",14,0.661340656348,0.766515795377,0.695436981898,0.752465199632,0.662615326725,0.760841735855,0.598876850382,0.782361429335,0.671654308747,0.76648562017,0.0731015783649,0.00172047339437,0.0319880312333,0.00977387185142
15,6.45859994888,0.0470000267029,0.653344911822,0.751824020568,0.1,6,sqrt,1e-07,41,602,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 602, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",19,0.654563922307,0.756925384065,0.687003759206,0.738049129899,0.664082459607,0.745910634755,0.593369018485,0.764381378422,0.66770876656,0.7538535757,0.06607446178,0.00252986495383,0.0317909281966,0.00908345732143
16,6.27759995461,0.0480000019073,0.651119376761,0.744679651621,0.1,6,sqrt,1e-07,41,802,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 802, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",24,0.648792468836,0.743961398702,0.691469115642,0.734808842892,0.65853815884,0.73979353659,0.585740336948,0.75661163627,0.671061478199,0.748222843651,0.0456622770115,0.0010954527789,0.0356675356651,0.00743974918608
17,6.16360006332,0.0453999996185,0.649003062036,0.7368448816,0.1,6,sqrt,1e-07,41,1002,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 1002, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",28,0.646401874618,0.73852959621,0.686443899647,0.725027693606,0.660215195586,0.731336071456,0.59371611775,0.753500656378,0.658240387913,0.73583039035,0.0357972401776,0.00224501013268,0.0305825704456,0.00950026537078
18,7.33240003586,0.0488000869751,0.666649112849,0.800121007227,0.1,6,sqrt,1e-07,61,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",3,0.660876364539,0.802182671233,0.711620494123,0.793151463405,0.678475918021,0.795304546048,0.611477535542,0.813500165704,0.670796224149,0.796466189747,0.0497779625771,0.000748353705077,0.0324251969285,0.0073264298292
19,6.95300002098,0.0493999958038,0.663101648458,0.781821376109,0.1,6,sqrt,1e-07,61,202,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 202, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",5,0.65755723687,0.782988382242,0.701534667585,0.770332185753,0.671693674994,0.776081268974,0.605334001781,0.795456491469,0.679392479818,0.784248552105,0.0658331175241,0.00265330521056,0.0322004143167,0.00846309378965
20,6.60199999809,0.0480000019073,0.659709761671,0.758196536199,0.1,6,sqrt,1e-07,61,402,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 402, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",12,0.659125438371,0.761345782153,0.693633709826,0.742548093738,0.665539148004,0.754874431964,0.60087732617,0.771663862178,0.679377796399,0.760550510961,0.0830974751545,0.00219084025905,0.0317281887077,0.00951564968118
21,6.65180006027,0.052399969101,0.656090514509,0.744844160386,0.1,6,sqrt,1e-07,61,602,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 602, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",16,0.651790775397,0.752222649486,0.697182676103,0.730933033637,0.66583117094,0.737970950957,0.59454810586,0.757991619577,0.671103363429,0.74510254827,0.180220254263,0.00344106041466,0.0341028074262,0.009676001283
22,6.60479998589,0.0565999984741,0.650360437454,0.73440828382,0.1,6,sqrt,1e-07,61,802,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 802, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.643240640073,0.738447191177,0.68344803615,0.717037789005,0.661079314557,0.730383795858,0.590734702098,0.747638208206,0.673304872834,0.738534434853,0.0641292145402,0.000800025464436,0.0326869316656,0.0102596236548
23,6.48140001297,0.0545999526978,0.648817086499,0.729568973769,0.1,6,sqrt,1e-07,61,1002,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 1002, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",30,0.643993741982,0.728958262562,0.688943872211,0.718441921681,0.653042404552,0.721722374319,0.599269468606,0.747681552838,0.658838294231,0.731040757446,0.0548692905815,0.00195968823331,0.0290063497383,0.0101585928849
24,7.55479998589,0.0642000198364,0.66316279909,0.786915941302,0.1,6,sqrt,1e-07,81,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",4,0.650766352974,0.787265791781,0.706926489348,0.780286486055,0.679455507684,0.782659178489,0.601656613458,0.798962358,0.677012278467,0.785405892183,0.0330296667875,0.00945303968367,0.0355231040439,0.00647438808652
25,7.39660000801,0.05640001297,0.662173170169,0.778190649421,0.1,6,sqrt,1e-07,81,202,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 202, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",9,0.657831449603,0.777295963842,0.708737288346,0.766575713943,0.664700398062,0.773291059156,0.605565600307,0.795809940739,0.674033894818,0.777980569423,0.0794118173218,0.00272758898666,0.0332829535022,0.00969738865216
26,6.98660001755,0.0565999984741,0.656285564836,0.753882824459,0.1,6,sqrt,1e-07,81,402,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 402, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",15,0.649187340723,0.754723431099,0.699940042276,0.743783941315,0.663005744529,0.749507725787,0.60025564288,0.769771344039,0.669042044038,0.751627680055,0.0740530187802,0.00300678074701,0.0325685413079,0.00871052557978
27,6.76379995346,0.0550001144409,0.653127601816,0.739678423303,0.1,6,sqrt,1e-07,81,602,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 602, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.647878099897,0.738472248403,0.690735268439,0.728455798141,0.667479066417,0.738994981645,0.593955103557,0.752808412741,0.665593392895,0.739660675585,0.104671670164,0.00167336975169,0.0325725380342,0.00774940260336
28,6.59439997673,0.0585999965668,0.648993203006,0.731147051406,0.1,6,sqrt,1e-07,81,802,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 802, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",29,0.638201225573,0.731038760768,0.683063576071,0.721233808463,0.661490408809,0.726257334357,0.594191826595,0.746009699146,0.66802343889,0.731195654297,0.078858412964,0.000799977784274,0.0309803746823,0.00828364781275
