,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_depth,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
29,6.47740001678,0.0548000335693,0.648005549909,0.723726040409,0.1,6,sqrt,1e-07,81,1002,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 1002, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",32,0.637652679022,0.72534288858,0.688399316021,0.71619916908,0.660819833398,0.720007491354,0.595070094379,0.737298320581,0.658088190213,0.719782332451,0.0501302387512,0.000748264500812,0.0310066694812,0.00738722165095
30,7.40139989853,0.0592000961304,0.662817163389,0.770895795173,0.1,6,sqrt,1e-07,101,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",6,0.657787528641,0.774541913791,0.703370687296,0.757401209059,0.672195342985,0.767107512347,0.600901212855,0.784363578834,0.679835034352,0.771064761834,0.0701558317255,0.0037094947657,0.0342964618604,0.00884487273634
31,7.42979998589,0.0593999862671,0.662817163389,0.770895795173,0.1,6,sqrt,1e-07,101,202,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 202, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",6,0.657787528641,0.774541913791,0.703370687296,0.757401209059,0.672195342985,0.767107512347,0.600901212855,0.784363578834,0.679835034352,0.771064761834,0.0882754762389,0.00185471781848,0.0342964618604,0.00884487273634
32,6.96139993668,0.0588000297546,0.655963964375,0.749102556762,0.1,6,sqrt,1e-07,101,402,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 402, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",17,0.650804538648,0.749647259641,0.69459689923,0.738831293671,0.665769471511,0.742155532552,0.59820554721,0.765565472769,0.670446760212,0.749313225175,0.0591764168935,0.00444522177773,0.0321286483732,0.00922094004651
33,6.67699995041,0.053600025177,0.648724690706,0.73315949162,0.1,6,sqrt,1e-07,101,602,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 602, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",31,0.644980070036,0.740922897539,0.680320889027,0.713764997268,0.669061368558,0.733134380516,0.58832364421,0.747142342808,0.66094034519,0.73083283997,0.101689766356,0.00135646611057,0.0323222553288,0.0112902696908
34,6.51660003662,0.0542000293732,0.645611835339,0.72424714901,0.1,6,sqrt,1e-07,101,802,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 802, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",33,0.640288873305,0.726251713669,0.679045577261,0.708312441865,0.656180081907,0.719639784066,0.59335229825,0.743631572654,0.659195530149,0.723400232797,0.0437886198928,0.00116620398837,0.0288914009844,0.0114510622221
35,6.40340008736,0.0553999900818,0.644202930396,0.718047740063,0.1,6,sqrt,1e-07,101,1002,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 1002, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",34,0.634489834485,0.71648804508,0.679780318997,0.705953616344,0.658760619274,0.715944369044,0.585240298754,0.731007118923,0.662747927634,0.720845550925,0.0651416880378,0.00185472810392,0.0328411393663,0.00811046105542
0,8.03219995499,0.0558000087738,0.673754402822,0.850478977237,0.1,6,sqrt,1e-07,17,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",7,0.666298806493,0.855601611867,0.716958603403,0.84417599436,0.689359419996,0.841680098584,0.614520830114,0.856978140135,0.68163620169,0.853959041239,0.180868339919,0.00193893140049,0.0338724038183,0.00628870746783
1,8.01240000725,0.0569999694824,0.673754402822,0.850478977237,0.1,6,sqrt,1e-07,17,10,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 10, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",7,0.666298806493,0.855601611867,0.716958603403,0.84417599436,0.689359419996,0.841680098584,0.614520830114,0.856978140135,0.68163620169,0.853959041239,0.114594223218,0.00126489478019,0.0338724038183,0.00628870746783
2,8.07279996872,0.0560000419617,0.673754402822,0.850478977237,0.1,6,sqrt,1e-07,17,20,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 20, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",7,0.666298806493,0.855601611867,0.716958603403,0.84417599436,0.689359419996,0.841680098584,0.614520830114,0.856978140135,0.68163620169,0.853959041239,0.177086923619,0.00167334125789,0.0338724038183,0.00628870746783
3,8.02720007896,0.0571999073029,0.673754402822,0.850478977237,0.1,6,sqrt,1e-07,17,30,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 30, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",7,0.666298806493,0.855601611867,0.716958603403,0.84417599436,0.689359419996,0.841680098584,0.614520830114,0.856978140135,0.68163620169,0.853959041239,0.140170465538,0.00203960025014,0.0338724038183,0.00628870746783
4,7.95920004845,0.0579999446869,0.673299632881,0.846319212385,0.1,6,sqrt,1e-07,17,40,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 40, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",11,0.669546041572,0.84570152495,0.712232378277,0.842745447229,0.699502102859,0.839622547839,0.603487869815,0.853819543331,0.681731748466,0.849706998575,0.111764793614,0.00228026921631,0.0378457909476,0.00501459292022
5,7.83080000877,0.0552000045776,0.67447545916,0.841928167998,0.1,6,sqrt,1e-07,17,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.682563179596,0.843263150786,0.707417363616,0.835454948742,0.689108553785,0.838722996628,0.607235850031,0.849473309305,0.686055063167,0.84272643453,0.0764288351408,0.00172051219277,0.0346993107252,0.00472280122146
6,7.9243999958,0.0578000068665,0.670020716808,0.846640978907,0.1,6,sqrt,1e-07,19,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 19, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",13,0.660543572139,0.845869633566,0.717797686508,0.841287575081,0.686456263255,0.844783602724,0.605835516469,0.851009857296,0.679472761336,0.850254225869,0.0783290319541,0.0037629405027,0.0370188159549,0.00360128878138
7,7.94200005531,0.0593999385834,0.670020716808,0.846640978907,0.1,6,sqrt,1e-07,19,10,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 19, 'n_estimators': 250, 'min_samples_split': 10, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",13,0.660543572139,0.845869633566,0.717797686508,0.841287575081,0.686456263255,0.844783602724,0.605835516469,0.851009857296,0.679472761336,0.850254225869,0.121757126818,0.00512245764376,0.0370188159549,0.00360128878138
8,7.91180000305,0.0567999839783,0.670020716808,0.846640978907,0.1,6,sqrt,1e-07,19,20,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 19, 'n_estimators': 250, 'min_samples_split': 20, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",13,0.660543572139,0.845869633566,0.717797686508,0.841287575081,0.686456263255,0.844783602724,0.605835516469,0.851009857296,0.679472761336,0.850254225869,0.111253554901,0.0021354216541,0.0370188159549,0.00360128878138
9,7.97159996033,0.056800031662,0.670020716808,0.846640978907,0.1,6,sqrt,1e-07,19,30,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 19, 'n_estimators': 250, 'min_samples_split': 30, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",13,0.660543572139,0.845869633566,0.717797686508,0.841287575081,0.686456263255,0.844783602724,0.605835516469,0.851009857296,0.679472761336,0.850254225869,0.0926446941251,0.00248199307364,0.0370188159549,0.00360128878138
10,7.87220001221,0.0538000106812,0.668626605558,0.847031489528,0.1,6,sqrt,1e-07,19,40,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 19, 'n_estimators': 250, 'min_samples_split': 40, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",17,0.656889704922,0.849442081343,0.710930858391,0.840971218942,0.684952067584,0.840256424725,0.602444283395,0.854413483347,0.687920636243,0.850074239284,0.13250871338,0.0019390150116,0.0372733769569,0.00551709152324
11,7.76980004311,0.0533999443054,0.672659482171,0.839871037627,0.1,6,sqrt,1e-07,19,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 19, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",12,0.668051768782,0.841712213543,0.710971203249,0.834566621339,0.691125378164,0.832615604114,0.605833276681,0.849042262195,0.687319220394,0.841418486946,0.0809232219898,0.00185471781848,0.0360857668459,0.00584250007875
12,7.93959999084,0.0584000587463,0.673859371675,0.84375028857,0.1,6,sqrt,1e-07,21,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.674209032722,0.842785150464,0.707887442811,0.839605491504,0.689809743732,0.836396321659,0.616668720498,0.852581383331,0.680723527651,0.847383095891,0.0850214279506,0.00162480730804,0.0307588823282,0.00571624329971
13,7.9678000927,0.055999994278,0.673859371675,0.84375028857,0.1,6,sqrt,1e-07,21,10,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 10, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.674209032722,0.842785150464,0.707887442811,0.839605491504,0.689809743732,0.836396321659,0.616668720498,0.852581383331,0.680723527651,0.847383095891,0.12052456853,0.00167331276088,0.0307588823282,0.00571624329971
14,7.98820004463,0.0589999675751,0.673859371675,0.84375028857,0.1,6,sqrt,1e-07,21,20,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 20, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.674209032722,0.842785150464,0.707887442811,0.839605491504,0.689809743732,0.836396321659,0.616668720498,0.852581383331,0.680723527651,0.847383095891,0.168560313519,0.00316224448911,0.0307588823282,0.00571624329971
15,7.93939995766,0.0572000026703,0.673859371675,0.84375028857,0.1,6,sqrt,1e-07,21,30,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 30, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.674209032722,0.842785150464,0.707887442811,0.839605491504,0.689809743732,0.836396321659,0.616668720498,0.852581383331,0.680723527651,0.847383095891,0.07698209833,0.00159999132223,0.0307588823282,0.00571624329971
16,7.90300002098,0.0602000236511,0.673859371675,0.84375028857,0.1,6,sqrt,1e-07,21,40,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 40, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.674209032722,0.842785150464,0.707887442811,0.839605491504,0.689809743732,0.836396321659,0.616668720498,0.852581383331,0.680723527651,0.847383095891,0.124995955501,0.00271290409736,0.0307588823282,0.00571624329971
17,7.39459996223,0.0484000205994,0.667900653268,0.838815679739,0.1,6,sqrt,1e-07,21,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",19,0.662189217899,0.838520547298,0.711000767327,0.833834556354,0.683567306695,0.828384160114,0.604750624033,0.84877513944,0.677997717255,0.844563995487,0.181428336615,0.00538886203102,0.0352869075776,0.00729313741116
18,7.43919992447,0.0481999874115,0.666389845843,0.838316669888,0.1,6,sqrt,1e-07,23,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 23, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.661327463472,0.84190325919,0.713029859961,0.832723564759,0.681066646014,0.830405346662,0.600830621652,0.848820405114,0.675696819778,0.837730773714,0.0968677567495,0.00435434742466,0.0368815869773,0.00659404596611
19,8.63200001717,0.0759999752045,0.666389845843,0.838316669888,0.1,6,sqrt,1e-07,23,10,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 23, 'n_estimators': 250, 'min_samples_split': 10, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.661327463472,0.84190325919,0.713029859961,0.832723564759,0.681066646014,0.830405346662,0.600830621652,0.848820405114,0.675696819778,0.837730773714,0.161645223902,0.00228039467939,0.0368815869773,0.00659404596611
20,7.95899996758,0.0570000171661,0.666389845843,0.838316669888,0.1,6,sqrt,1e-07,23,20,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 23, 'n_estimators': 250, 'min_samples_split': 20, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.661327463472,0.84190325919,0.713029859961,0.832723564759,0.681066646014,0.830405346662,0.600830621652,0.848820405114,0.675696819778,0.837730773714,0.409203563386,0.0105452042593,0.0368815869773,0.00659404596611
21,7.68939995766,0.0496000289917,0.666389845843,0.838316669888,0.1,6,sqrt,1e-07,23,30,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 23, 'n_estimators': 250, 'min_samples_split': 30, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.661327463472,0.84190325919,0.713029859961,0.832723564759,0.681066646014,0.830405346662,0.600830621652,0.848820405114,0.675696819778,0.837730773714,0.12520318682,0.00440910155837,0.0368815869773,0.00659404596611
22,7.4039999485,0.0452000141144,0.666389845843,0.838316669888,0.1,6,sqrt,1e-07,23,40,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 23, 'n_estimators': 250, 'min_samples_split': 40, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.661327463472,0.84190325919,0.713029859961,0.832723564759,0.681066646014,0.830405346662,0.600830621652,0.848820405114,0.675696819778,0.837730773714,0.308503487197,0.00146975603674,0.0368815869773,0.00659404596611
23,7.30160002708,0.0453999519348,0.66858952916,0.839040402267,0.1,6,sqrt,1e-07,23,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 23, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",18,0.665490773181,0.841386209255,0.716117346563,0.831127501812,0.687171776301,0.8332400403,0.601111585278,0.850836085386,0.673057211754,0.838612174579,0.119483216475,0.000799989707423,0.0379140106138,0.00694381051275
24,7.39839997292,0.0452000617981,0.665836160977,0.83911019869,0.1,6,sqrt,1e-07,25,2,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 25, 'n_estimators': 250, 'min_samples_split': 2, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.661056781477,0.84349471471,0.704036714367,0.835247198445,0.679074280008,0.829857072859,0.603592130987,0.848142045048,0.681424552148,0.838809962389,0.163481636421,0.00193912813023,0.0339850070801,0.00634714864729
25,7.36959996223,0.0448000431061,0.665836160977,0.83911019869,0.1,6,sqrt,1e-07,25,10,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 25, 'n_estimators': 250, 'min_samples_split': 10, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.661056781477,0.84349471471,0.704036714367,0.835247198445,0.679074280008,0.829857072859,0.603592130987,0.848142045048,0.681424552148,0.838809962389,0.13091764234,0.00116617945515,0.0339850070801,0.00634714864729
26,7.40759997368,0.0460000038147,0.665836160977,0.83911019869,0.1,6,sqrt,1e-07,25,20,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 25, 'n_estimators': 250, 'min_samples_split': 20, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.661056781477,0.84349471471,0.704036714367,0.835247198445,0.679074280008,0.829857072859,0.603592130987,0.848142045048,0.681424552148,0.838809962389,0.114735565166,0.000632409692132,0.0339850070801,0.00634714864729
27,7.34959998131,0.0473999977112,0.665836160977,0.83911019869,0.1,6,sqrt,1e-07,25,30,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 25, 'n_estimators': 250, 'min_samples_split': 30, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.661056781477,0.84349471471,0.704036714367,0.835247198445,0.679074280008,0.829857072859,0.603592130987,0.848142045048,0.681424552148,0.838809962389,0.107774973241,0.0013564450202,0.0339850070801,0.00634714864729
28,7.3476000309,0.046799993515,0.665836160977,0.83911019869,0.1,6,sqrt,1e-07,25,40,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 25, 'n_estimators': 250, 'min_samples_split': 40, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.661056781477,0.84349471471,0.704036714367,0.835247198445,0.679074280008,0.829857072859,0.603592130987,0.848142045048,0.681424552148,0.838809962389,0.117372258349,0.00074828998883,0.0339850070801,0.00634714864729
29,7.34640002251,0.0461999893188,0.665836160977,0.83911019869,0.1,6,sqrt,1e-07,25,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 25, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.661056781477,0.84349471471,0.704036714367,0.835247198445,0.679074280008,0.829857072859,0.603592130987,0.848142045048,0.681424552148,0.838809962389,0.154863307051,0.00146971710401,0.0339850070801,0.00634714864729
0,7.40519990921,0.0513999938965,0.673882138765,0.846850385554,0.1,6,sqrt,1e-07,9,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 9, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.669819031777,0.849696884447,0.718181897578,0.842926729445,0.68206418159,0.841404482723,0.608323307257,0.852577762694,0.691026294414,0.84764606846,0.109159351978,0.00621603958406,0.0364363776026,0.00416152498614
