,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_depth,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
1,7.09320001602,0.0468000411987,0.671357138807,0.842204943909,0.1,6,sqrt,1e-07,9,60,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 9, 'n_estimators': 250, 'min_samples_split': 60, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",10,0.672313524554,0.843673285956,0.71405851036,0.83817268382,0.671616620943,0.836561547364,0.612471131367,0.847416766347,0.686329416486,0.845200436058,0.100226592704,0.00365509545112,0.0332154367082,0.00415690126656
2,7.01599998474,0.0444000244141,0.671882324476,0.836966916373,0.1,6,sqrt,1e-07,9,70,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 9, 'n_estimators': 250, 'min_samples_split': 70, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",9,0.672153293766,0.840444911679,0.712730771194,0.829622123676,0.684342450607,0.830120602066,0.604598275278,0.84283398058,0.685590044786,0.841812963865,0.119450461225,0.00120002428743,0.0361641567508,0.00584501615765
3,6.92799992561,0.0426000118256,0.671036443998,0.83299689538,0.1,6,sqrt,1e-07,9,80,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 9, 'n_estimators': 250, 'min_samples_split': 80, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",14,0.662298366478,0.83627761123,0.707607862751,0.824241262504,0.684221391127,0.831855444319,0.617082470756,0.836400878325,0.683975161861,0.836209280522,0.102892231752,0.00101987026279,0.0305492607803,0.00470390544685
4,6.84120001793,0.0442000865936,0.669259900887,0.827420480678,0.1,6,sqrt,1e-07,9,90,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 9, 'n_estimators': 250, 'min_samples_split': 90, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",23,0.662126248355,0.830386819138,0.714612755665,0.818196791651,0.681681996143,0.82822927218,0.603686182338,0.833230963091,0.68419582309,0.827058557329,0.0942282048078,0.000748353705077,0.0368384012722,0.00506798660612
5,7.62020001411,0.0526000499725,0.673139396488,0.844983757573,0.1,6,sqrt,1e-07,11,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 11, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",4,0.659555295868,0.848514042662,0.727849532006,0.839229842693,0.680462535091,0.839780093546,0.614880990002,0.851400933499,0.682950929408,0.845993875467,0.152850751352,0.006085972051,0.036665939935,0.00479268303928
6,7.29000005722,0.0497999668121,0.671117735034,0.838896101373,0.1,6,sqrt,1e-07,11,60,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 11, 'n_estimators': 250, 'min_samples_split': 60, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",12,0.660787192423,0.842756282951,0.70780995042,0.83570408663,0.678211666368,0.833371155201,0.612833574,0.841174938419,0.695952113424,0.841474043665,0.117140945049,0.00278566404543,0.0332182675937,0.00367297903279
7,7.29799995422,0.0500000476837,0.672516954004,0.835006219479,0.1,6,sqrt,1e-07,11,70,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 11, 'n_estimators': 250, 'min_samples_split': 70, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",7,0.662656963826,0.838382951597,0.720438471971,0.825839876544,0.676708023399,0.830786861081,0.610583905931,0.842559774781,0.692202019304,0.837461633392,0.0926239409228,0.00400002002823,0.0364271349603,0.00593822200797
8,7.23060002327,0.0496000289917,0.671080847246,0.832372060225,0.1,6,sqrt,1e-07,11,80,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 11, 'n_estimators': 250, 'min_samples_split': 80, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",13,0.667457462376,0.831672758553,0.718090735795,0.825203314797,0.682205087701,0.831784675536,0.605988785907,0.838938885084,0.681664645419,0.834260667154,0.0804750795457,0.00257686244015,0.0365953225651,0.00444780798771
9,7.11399998665,0.0487999916077,0.672535033366,0.827129988395,0.1,6,sqrt,1e-07,11,90,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 11, 'n_estimators': 250, 'min_samples_split': 90, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",6,0.668525475893,0.832742729617,0.718924742212,0.820309394289,0.680575682528,0.824981322807,0.601730183032,0.831714567641,0.692923862544,0.825901927622,0.108751103903,0.00278564350335,0.0391459490386,0.00458621046003
10,7.49159994125,0.0514000415802,0.671121591819,0.844303134207,0.1,6,sqrt,1e-07,13,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 13, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",11,0.67137691281,0.843306939744,0.716712026771,0.843363891002,0.67938375646,0.836029264151,0.607576913196,0.849718537689,0.680560562461,0.849097038449,0.13927038112,0.00195960550078,0.0354234665744,0.00495256740818
11,7.38460006714,0.0511999607086,0.670254947391,0.836537320243,0.1,6,sqrt,1e-07,13,60,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 13, 'n_estimators': 250, 'min_samples_split': 60, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",19,0.674549816243,0.838366261867,0.717154074863,0.832220337987,0.675787486075,0.827110529491,0.601540323024,0.844406199027,0.682245847556,0.840583272843,0.129789956405,0.00213536359556,0.037720986633,0.00615036149995
12,7.29660000801,0.0490000247955,0.67268867642,0.835603636841,0.1,6,sqrt,1e-07,13,70,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 13, 'n_estimators': 250, 'min_samples_split': 70, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",5,0.666273426166,0.833862048068,0.714276330272,0.828547762671,0.687521840339,0.831819636553,0.604870402591,0.844800145696,0.690505559215,0.838988591219,0.095046519425,0.00282840757057,0.0371691273943,0.00571263233916
13,7.22179999352,0.0492000579834,0.67084915954,0.829193597464,0.1,6,sqrt,1e-07,13,80,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 13, 'n_estimators': 250, 'min_samples_split': 80, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",16,0.665418723838,0.831395021515,0.719819092126,0.826915745125,0.687329585954,0.823085660864,0.601825426786,0.837822136272,0.679855080088,0.826749423542,0.0446650424153,0.00116613856857,0.0388455026506,0.00505504573211
14,7.19140000343,0.0509999752045,0.669043111648,0.826064219692,0.1,6,sqrt,1e-07,13,90,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 13, 'n_estimators': 250, 'min_samples_split': 90, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",24,0.670408967924,0.82979738566,0.701048206197,0.817996750578,0.682660291217,0.820658476213,0.599345322242,0.834154380002,0.691758095313,0.827714106007,0.110704346931,0.00244948740793,0.0362920358968,0.00593995736195
15,7.53419995308,0.0496000289917,0.672054719487,0.842840726253,0.1,6,sqrt,1e-07,15,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 15, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",8,0.664747987651,0.849212028356,0.716535314525,0.837600487407,0.680152071765,0.835537378678,0.608171121238,0.847983064932,0.69067146624,0.843870671888,0.0848278195777,0.00241658005718,0.0361258933363,0.00545704891943
16,7.40619997978,0.0510000228882,0.667364303553,0.83467936892,0.1,6,sqrt,1e-07,15,60,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 15, 'n_estimators': 250, 'min_samples_split': 60, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",25,0.669402279784,0.838246725999,0.711975818732,0.828032568921,0.67903174905,0.830940130486,0.600670702607,0.840286612808,0.675742931639,0.835890806387,0.11627280493,0.00303310326766,0.0364664311348,0.00455624089754
17,7.1789999485,0.0484000682831,0.669578474456,0.83250982567,0.1,6,sqrt,1e-07,15,70,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 15, 'n_estimators': 250, 'min_samples_split': 70, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",22,0.664803928507,0.836636823578,0.717232944757,0.826803245007,0.688971530615,0.826403258314,0.593882999161,0.837334729502,0.683004116367,0.835371071949,0.174723858106,0.00407917712017,0.0414252297675,0.00486525984358
18,7.28579998016,0.0481999874115,0.671022422992,0.826361543054,0.1,6,sqrt,1e-07,15,80,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 15, 'n_estimators': 250, 'min_samples_split': 80, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",15,0.66227395116,0.828067563854,0.715350197161,0.821362186174,0.683836058968,0.818223132708,0.606584806373,0.837413935218,0.687070863238,0.826740897317,0.100870888491,0.000400018706227,0.0363749508438,0.00657931731025
19,7.12759990692,0.0493999958038,0.670168696335,0.82143663386,0.1,6,sqrt,1e-07,15,90,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 15, 'n_estimators': 250, 'min_samples_split': 90, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",20,0.674142929058,0.825350088787,0.712972617248,0.818531563344,0.68184900179,0.813674742837,0.604205614188,0.827113234738,0.677675078975,0.822513539592,0.0920230846767,0.00149668191997,0.0357551679192,0.00484530783143
20,7.54940009117,0.050800037384,0.67447545916,0.841928167998,0.1,6,sqrt,1e-07,17,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.682563179596,0.843263150786,0.707417363616,0.835454948742,0.689108553785,0.838722996628,0.607235850031,0.849473309305,0.686055063167,0.84272643453,0.049536235264,0.00278565719727,0.0346993107252,0.00472280122146
21,7.51419997215,0.0504000663757,0.670429252242,0.837311066958,0.1,6,sqrt,1e-07,17,60,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 60, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",18,0.670275098231,0.841704450515,0.706301338734,0.829403482296,0.683539928276,0.832469725648,0.608924845866,0.843689671185,0.683108022152,0.839288005148,0.165465940397,0.0025768143278,0.0328708959044,0.0054747634914
22,7.1998000145,0.0481999397278,0.670524619243,0.831743446023,0.1,6,sqrt,1e-07,17,70,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 70, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",17,0.664392453178,0.836104263165,0.720504962294,0.824712973897,0.684274648807,0.825165312874,0.604139213363,0.837278937874,0.679313878878,0.835455742304,0.197445087557,0.00299334153441,0.0379718172961,0.00558818242172
23,7.26539998055,0.0494000911713,0.673322586323,0.827403008119,0.1,6,sqrt,1e-07,17,80,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 80, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",3,0.65807564116,0.827470620442,0.719604841132,0.819561549252,0.692117934701,0.819974593633,0.613286974057,0.839421023972,0.683529933287,0.830587253296,0.0795602792828,0.00101983285661,0.0358790289047,0.00736541258525
24,7.14899997711,0.0489999771118,0.669710179711,0.820707273389,0.1,6,sqrt,1e-07,17,90,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 90, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",21,0.671848236308,0.823934958266,0.70682804229,0.809469272566,0.675325261587,0.814896134262,0.603742709307,0.828502855583,0.69081159548,0.826733146267,0.261545389623,0.00363317958611,0.0352448573884,0.0073152196935
0,7.0492000103,0.0478000164032,0.664528281584,0.825399215652,0.1,6,sqrt,1e-07,17,50,250,10,0.6,"{'subsample': 0.6, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",5,0.662580057052,0.826049257083,0.708505343649,0.819407056964,0.665836024522,0.822540080411,0.604644640445,0.834940970571,0.681079221982,0.82405871323,0.152601883798,0.00376288981529,0.0340578318498,0.00524109163451
1,6.85519995689,0.0461999893188,0.663439430049,0.827585484431,0.1,6,sqrt,1e-07,17,50,250,10,0.65,"{'subsample': 0.65, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",7,0.651615337759,0.828185161713,0.716059442815,0.821314835623,0.668735710193,0.819826063738,0.599239502031,0.835088195363,0.681551403107,0.833513165718,0.131371876504,0.00146971710401,0.0384361007854,0.00618574709419
2,7.1021999836,0.0458000659943,0.663836467375,0.833239938177,0.1,6,sqrt,1e-07,17,50,250,10,0.7,"{'subsample': 0.7, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",6,0.663364913882,0.83819021745,0.703237870779,0.826841416305,0.674766416287,0.824359925858,0.604740107139,0.841912431453,0.673075194452,0.834895699817,0.145709852381,0.00132663283712,0.032404063748,0.00666715309618
3,7.17940006256,0.0470000267029,0.671165678104,0.836478644525,0.1,6,sqrt,1e-07,17,50,250,10,0.75,"{'subsample': 0.75, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",3,0.672565607656,0.838085985093,0.721265330322,0.831952710473,0.672639151233,0.831763367949,0.601161683882,0.843767870454,0.688200610612,0.836823288657,0.121907587284,0.00167328426339,0.0392559483962,0.0044396632792
4,7.28040003777,0.0439999580383,0.67447545916,0.841928167998,0.1,6,sqrt,1e-07,17,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.682563179596,0.843263150786,0.707417363616,0.835454948742,0.689108553785,0.838722996628,0.607235850031,0.849473309305,0.686055063167,0.84272643453,0.0681574375486,0.00109545277682,0.0346993107252,0.00472280122146
5,7.36020007133,0.0456000328064,0.670802110944,0.84450172111,0.1,6,sqrt,1e-07,17,50,250,10,0.85,"{'subsample': 0.85, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",4,0.674448294143,0.848200108638,0.71158479078,0.83694441335,0.681553369373,0.836504102135,0.605839020572,0.852389644546,0.68058737363,0.848470336879,0.197027328605,0.000799942016602,0.0349523377996,0.00652260879413
6,7.36659998894,0.0448000907898,0.673030079704,0.847184723437,0.1,6,sqrt,1e-07,17,50,250,10,0.9,"{'subsample': 0.9, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.672136398585,0.850863072126,0.71494655964,0.841289922265,0.680148542226,0.83758040592,0.619064434133,0.856407073997,0.678855829562,0.849783142879,0.113120476251,0.00132669753415,0.0308379885642,0.0068165295913
0,1.99100003242,0.0164000034332,0.636643523035,0.722320191577,0.1,6,sqrt,1e-07,17,50,50,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 50, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",5,0.639993398083,0.725619897135,0.65448874843,0.71380988382,0.646186885835,0.713405360234,0.588074444819,0.737642422267,0.654478318691,0.721123394426,0.0374273198472,0.0010197299881,0.0248911850806,0.00893298034806
1,3.34259996414,0.025,0.662144611522,0.7757892465,0.1,6,sqrt,1e-07,17,50,100,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 100, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",4,0.67223880558,0.77727066174,0.692677736078,0.769398535405,0.670991484532,0.770240356545,0.601707798783,0.788189374829,0.673109803004,0.773847303983,0.0391846338538,0.00126489478198,0.0312585227644,0.00680235668682
2,4.74699993134,0.0360000133514,0.669346296911,0.803742023598,0.1,6,sqrt,1e-07,17,50,150,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 150, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",3,0.679805583027,0.806857095584,0.701933098721,0.795029218593,0.683518156454,0.799841160168,0.60323233286,0.814783046417,0.678244399314,0.802199597226,0.122471254288,0.00456069526085,0.0341251368007,0.00670994253401
3,6.09979996681,0.040399980545,0.672681952446,0.824663809407,0.1,6,sqrt,1e-07,17,50,200,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 200, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.681348552116,0.826669456311,0.705093705465,0.8165608773,0.687840651407,0.821820829159,0.606342362062,0.83257540931,0.682786859887,0.825692474958,0.172006343059,0.00149660545591,0.0342307434312,0.00531816191485
4,7.54300003052,0.0507999420166,0.67447545916,0.841928167998,0.1,6,sqrt,1e-07,17,50,250,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.1, 'min_samples_leaf': 17, 'n_estimators': 250, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.682563179596,0.843263150786,0.707417363616,0.835454948742,0.689108553785,0.838722996628,0.607235850031,0.849473309305,0.686055063167,0.84272643453,0.0531074696921,0.006523784364,0.0346993107252,0.00472280122146
0,71.1388000011,0.404600000381,0.68256142332,0.846171725991,0.01,6,sqrt,1e-07,17,50,2500,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.01, 'min_samples_leaf': 17, 'n_estimators': 2500, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.681161613001,0.850663834743,0.718953969064,0.839411533438,0.692704774959,0.840110572178,0.619707733685,0.852273549933,0.700283180076,0.848399139661,2.19420173638,0.0208288686761,0.0337464212438,0.00538164393116
0,153.481599998,1.14619998932,0.683890121469,0.847009700012,0.005,6,sqrt,1e-07,17,50,5000,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.005, 'min_samples_leaf': 17, 'n_estimators': 5000, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.678978791616,0.850166430794,0.724736194817,0.84239219286,0.69618826792,0.841045945765,0.620520320822,0.854180532391,0.69903058127,0.847263398249,2.21664472811,0.156530405699,0.0348968885773,0.00486493342307
0,77.4846000195,0.515199947357,0.68256142332,0.846171725991,0.01,6,sqrt,1e-07,17,50,2500,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.01, 'min_samples_leaf': 17, 'n_estimators': 2500, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",1,0.681161613001,0.850663834743,0.718953969064,0.839411533438,0.692704774959,0.840110572178,0.619707733685,0.852273549933,0.700283180076,0.848399139661,2.07382677704,0.0272278878438,0.0337464212438,0.00538164393116
1,81.4638000011,0.582800006866,0.674938246619,0.797847979995,0.005,6,sqrt,1e-07,17,50,2500,10,0.8,"{'subsample': 0.8, 'min_impurity_split': 1e-07, 'learning_rate': 0.005, 'min_samples_leaf': 17, 'n_estimators': 2500, 'min_samples_split': 50, 'random_state': 10, 'max_features': 'sqrt', 'max_depth': 6}",2,0.670006114027,0.801893079282,0.712867828346,0.790394614323,0.684497100368,0.791552510409,0.61509515654,0.808312766674,0.692229086991,0.797086929286,1.17216541848,0.0187339079671,0.0329687854998,0.0066579183504
