,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,7.41420001984,0.163199996948,0.404601136227,0.437322091896,4,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 4}",7,0.391168373993,0.438318797537,0.401750731313,0.429872657572,0.410304442297,0.434023358849,0.388757212873,0.451284752106,0.431031116151,0.433110893415,0.142738126003,0.00193908878588,0.015300695979,0.00748410591021
1,10.8185999393,0.192200040817,0.502841399934,0.577423946328,6,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 6}",6,0.495894834181,0.596314075885,0.500661322911,0.559176857761,0.518300665115,0.571435499528,0.465793955374,0.579448305156,0.53356342369,0.580744993312,0.141306139279,0.00396990400371,0.0228396730137,0.0121719522894
2,14.2480000973,0.229599952698,0.566762771799,0.692308918755,8,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 8}",5,0.551561015927,0.701776438047,0.583227830776,0.68798766003,0.582135346284,0.684625824283,0.522372864989,0.691046849537,0.594523308413,0.696107821879,0.051349713186,0.0019596249671,0.0263803005965,0.00605576787612
3,17.5819999695,0.271000051498,0.603556004092,0.774357453657,10,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 10}",4,0.589811800775,0.778871605915,0.622109251948,0.772081086068,0.621620465827,0.769098370921,0.557746570281,0.774821172418,0.626497309337,0.776915032965,0.140021470821,0.00701425224089,0.0263981006946,0.00346333995536
4,20.9830000877,0.324999952316,0.624228196652,0.834280897889,12,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 12}",3,0.611368351277,0.839201539345,0.644231267486,0.832021934758,0.641915768703,0.829521157521,0.57543092128,0.834757395186,0.648200293852,0.835902462635,0.312891612852,0.0126015328038,0.0276919816883,0.00331141290188
5,23.8147999763,0.353000020981,0.630801254725,0.873646238341,14,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 14}",2,0.618941711476,0.874934567176,0.645564260893,0.871531506043,0.649517089009,0.870315743806,0.583588015824,0.874270826993,0.656401197349,0.877178547685,0.356376961519,0.00836663788117,0.0268079816504,0.00245321821336
6,28.0536000252,0.403199958801,0.634205420944,0.902311319488,16,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 16}",1,0.622072626154,0.903939129132,0.654967291686,0.900917868663,0.650254836595,0.89894927788,0.585209445979,0.903871595754,0.658528605945,0.90387872601,0.343654932399,0.00915205043497,0.0276698659511,0.0020389221883
0,26.4638000011,0.399000024796,0.636426412913,0.903435652889,16,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 16}",1,0.629931812566,0.90531375993,0.647352969584,0.900639166593,0.657398207754,0.901072344856,0.590807480653,0.905091582044,0.65664633379,0.905061411023,0.672467470627,0.029792745934,0.0248651037658,0.00211272513118
1,29.7718000412,0.434599924088,0.636095153404,0.922066496817,18,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 18}",3,0.632258689346,0.924279959487,0.650562463635,0.920836113067,0.65057492393,0.918484634787,0.591931270976,0.924962294941,0.655152886488,0.921769481806,0.490964890366,0.0280898766309,0.0234408815675,0.00235443672493
2,32.3800000668,0.488199949265,0.636096029007,0.933600183912,20,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 20}",2,0.626302528249,0.935202346574,0.652745117229,0.931296301361,0.653510172214,0.932548595802,0.591948445692,0.934437492302,0.655978542344,0.934516183523,1.02714557771,0.0435862485741,0.0245793798988,0.00145057079692
0,25.1323999882,0.377599954605,0.631515111105,0.888996879624,15,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 15}",3,0.624857488265,0.89252203284,0.6490259012,0.885295816919,0.650384726873,0.885889199495,0.584471293051,0.891474700916,0.648840207337,0.889802647951,0.516762867166,0.013078248855,0.0253786307955,0.00291791388076
1,26.3300000191,0.376800012589,0.63462121709,0.902654214339,16,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 16}",2,0.623717288001,0.903997637925,0.646003973693,0.900193720601,0.655258078781,0.901145362997,0.590277358687,0.903998148464,0.657854832519,0.903936201707,0.681651230919,0.0149183916093,0.0252211979,0.00164833851377
2,27.215199995,0.385199975967,0.638876751965,0.912966874574,17,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",1,0.63100321409,0.915431409073,0.658890386054,0.912014780023,0.657262903428,0.90983972701,0.590175881263,0.915070683793,0.65705563633,0.912477772971,0.151019680771,0.0079094331657,0.0264685553679,0.00207000965351
0,27.7499999523,0.391800069809,0.639391694045,0.913542440344,17,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",1,0.632032212569,0.916422155724,0.654485139776,0.909593276296,0.651739623318,0.911920909701,0.595574628768,0.915879550506,0.663132430898,0.913896309494,0.453151200587,0.00851821078695,0.0241578472059,0.00253398209381
1,16.8357999802,0.242600011826,0.528832723691,0.584599014874,17,sqrt,1e-07,1,202,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 202, 'max_features': 'sqrt', 'max_depth': 17}",3,0.505408641791,0.582935535383,0.534137348474,0.575352081678,0.537133672273,0.58891437449,0.506136752761,0.594074146266,0.561354826716,0.581718936554,0.0779317016932,0.00249803957702,0.0210636310007,0.00640262808842
2,14.1334000587,0.211599969864,0.486245750367,0.521091925591,17,sqrt,1e-07,1,402,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 402, 'max_features': 'sqrt', 'max_depth': 17}",9,0.472730148839,0.526279973475,0.485859440502,0.511946994689,0.493286581313,0.528102217237,0.465605222827,0.528077110077,0.513753806561,0.511053332476,0.0938564545182,0.000489901382448,0.0168226485086,0.00786455268981
3,12.6889998913,0.194799995422,0.451976959543,0.479042471133,17,sqrt,1e-07,1,602,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 602, 'max_features': 'sqrt', 'max_depth': 17}",17,0.438179761204,0.48057712845,0.452849494124,0.475309406024,0.457932957831,0.484977265823,0.432177007899,0.485123884368,0.478751853003,0.469224670997,0.0626673444238,0.00365502761342,0.0163427383168,0.006080880243
4,11.5515999317,0.185199975967,0.433416001876,0.456779388744,17,sqrt,1e-07,1,802,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 802, 'max_features': 'sqrt', 'max_depth': 17}",21,0.422098598286,0.456503475079,0.427701492966,0.447243006039,0.439802416559,0.463182217092,0.42206093649,0.471433069032,0.455421723476,0.445535176477,0.0897521176663,0.00305942063599,0.0127643213654,0.00972807884207
5,10.6803999424,0.182400083542,0.421199815315,0.440618769008,17,sqrt,1e-07,1,1002,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 1002, 'max_features': 'sqrt', 'max_depth': 17}",25,0.411964757438,0.443689242027,0.411443507004,0.429279137722,0.426758817729,0.446849783267,0.409173764817,0.453666537376,0.446664198734,0.429609144647,0.0920946375352,0.000800025464436,0.0141727213468,0.00967777524957
6,18.0850000381,0.273800039291,0.560288527785,0.634589599021,17,sqrt,1e-07,21,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",2,0.538589531002,0.635935323962,0.565587969434,0.628645665497,0.572955727927,0.637516591358,0.536463257423,0.644058858923,0.587852614481,0.626791555364,0.078927847751,0.00285660470351,0.0199335191431,0.00626394402038
7,15.0977999687,0.229400062561,0.509260782767,0.542351883724,17,sqrt,1e-07,21,202,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 202, 'max_features': 'sqrt', 'max_depth': 17}",5,0.488312225674,0.546092448139,0.515605992906,0.53846112637,0.513713110878,0.539732767126,0.493088794207,0.552010000092,0.535589962034,0.535463076893,0.0877072451376,0.001854769239,0.0170504633605,0.0059451569874
8,13.1641999722,0.20720000267,0.470749925499,0.492063647434,17,sqrt,1e-07,21,402,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 402, 'max_features': 'sqrt', 'max_depth': 17}",13,0.453202265305,0.495655530753,0.47670080112,0.488505296994,0.474844440369,0.492776136185,0.456124408203,0.50295262101,0.492882900724,0.480428652224,0.136474710884,0.00248188932759,0.014586348017,0.00748350162589
9,11.8628000259,0.194199991226,0.438204437139,0.454808689204,17,sqrt,1e-07,21,602,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 602, 'max_features': 'sqrt', 'max_depth': 17}",20,0.422320419368,0.456379801542,0.437343829656,0.44734642634,0.444348805946,0.458623686254,0.424614925806,0.463731560465,0.462399876608,0.447961971418,0.0873964967266,0.00160003304498,0.014565730651,0.00631194327461
10,10.9479999542,0.186600017548,0.423944907539,0.437927175016,17,sqrt,1e-07,21,802,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 802, 'max_features': 'sqrt', 'max_depth': 17}",24,0.415478055436,0.447820962253,0.429994588792,0.437876362717,0.423024972,0.434273213831,0.402776740306,0.437683374004,0.448455926828,0.431981962273,0.122136043993,0.00241660373362,0.0152179324085,0.00541564462685
11,10.2768000603,0.180399942398,0.405635540517,0.41847839776,17,sqrt,1e-07,21,1002,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 21, 'n_estimators': 250, 'min_samples_split': 1002, 'max_features': 'sqrt', 'max_depth': 17}",29,0.392880823596,0.421196882136,0.405940922629,0.415457936003,0.404052076076,0.413417192236,0.395523975809,0.429505164377,0.429785565524,0.412814814047,0.0530108972526,0.00233243250858,0.0130434200768,0.00625771380616
12,15.9684000969,0.254599952698,0.526024652662,0.571128227461,17,sqrt,1e-07,41,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",4,0.504603452147,0.575133971889,0.530038836255,0.565589969644,0.538831644194,0.574904974678,0.502697330708,0.575771442941,0.553958548039,0.564240778152,0.304093184079,0.0103652720318,0.0198160345664,0.0050985981522
13,14.8176000595,0.230999994278,0.497874217074,0.526225974929,17,sqrt,1e-07,41,202,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 202, 'max_features': 'sqrt', 'max_depth': 17}",7,0.472193801411,0.522946606065,0.497973490961,0.517975364211,0.502976102801,0.526168528685,0.480896754277,0.535844962533,0.53533971827,0.528194413151,0.0739719300011,0.00493973129826,0.0218046017093,0.00591996298963
14,13.1648000717,0.216799974442,0.460445063116,0.479219495384,17,sqrt,1e-07,41,402,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 402, 'max_features': 'sqrt', 'max_depth': 17}",15,0.438766489622,0.477354884147,0.465842791632,0.474775412247,0.465503902415,0.483570887498,0.445320287116,0.487815540779,0.486798022235,0.47258075225,0.0844544446446,0.00396990880731,0.0170166404685,0.00565908420445
15,12.0159999847,0.200199985504,0.431742366513,0.446502267295,17,sqrt,1e-07,41,602,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 602, 'max_features': 'sqrt', 'max_depth': 17}",22,0.412959571814,0.447314613176,0.428762132341,0.438437158924,0.438519193337,0.449430705931,0.415458452641,0.450788749199,0.463019814229,0.446540109243,0.0747929758395,0.00365513197908,0.0181708184661,0.00430481104885
16,11.1052000523,0.194199943542,0.411851631792,0.424065546709,17,sqrt,1e-07,41,802,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 802, 'max_features': 'sqrt', 'max_depth': 17}",28,0.394462293666,0.424386358996,0.409895594016,0.417758433722,0.414324639272,0.42413832965,0.402057826384,0.433018256637,0.438524057951,0.421026354538,0.150057943662,0.00416646252218,0.0149636465768,0.00508479294005
17,10.4208000183,0.185199975967,0.398054012979,0.40850214379,17,sqrt,1e-07,41,1002,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 41, 'n_estimators': 250, 'min_samples_split': 1002, 'max_features': 'sqrt', 'max_depth': 17}",33,0.389904945524,0.417346106205,0.388086636284,0.395787394918,0.401913121018,0.409784969435,0.374251491261,0.403244567899,0.436122794573,0.416347680493,0.116078273409,0.00331061990683,0.0209580725828,0.00813290479619
18,15.1627999306,0.247400045395,0.505009719994,0.537946469411,17,sqrt,1e-07,61,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",6,0.480342646875,0.538901787218,0.506536296933,0.530867929746,0.51000492835,0.53504057411,0.488809747287,0.546949368134,0.539363033342,0.537972687848,0.0770153816803,0.0046302998644,0.0203870404008,0.00530123487935
19,14.2021999359,0.230399990082,0.488535626668,0.513268564797,17,sqrt,1e-07,61,202,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 202, 'max_features': 'sqrt', 'max_depth': 17}",8,0.476949202855,0.524505318719,0.49058730023,0.506454101389,0.490176423742,0.511175632958,0.466843738318,0.51590354345,0.518128405089,0.50830422747,0.139579983719,0.00205913888977,0.0172469231831,0.00646018067141
20,12.7193999767,0.209400033951,0.456889547827,0.474663748594,17,sqrt,1e-07,61,402,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 402, 'max_features': 'sqrt', 'max_depth': 17}",16,0.439130763678,0.477116547562,0.451892699004,0.461745631277,0.460251703083,0.473832093608,0.44258150213,0.484323034365,0.490598973119,0.47630143616,0.0701273268598,0.00372025815554,0.0183983994222,0.00734260784715
21,11.7059999943,0.19500002861,0.428231259306,0.441586894306,17,sqrt,1e-07,61,602,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 602, 'max_features': 'sqrt', 'max_depth': 17}",23,0.416394244553,0.446970073729,0.43089571706,0.437847532464,0.425071500843,0.436571771053,0.413661426886,0.448667700584,0.455139714845,0.437877393702,0.211764931292,0.00644982666282,0.0147880009213,0.0051383094729
22,10.8082000256,0.193000030518,0.404356928026,0.416010559062,17,sqrt,1e-07,61,802,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 802, 'max_features': 'sqrt', 'max_depth': 17}",31,0.392103030031,0.42242406595,0.399606497161,0.408106331184,0.412088710194,0.419162902158,0.38878521008,0.419193009254,0.429207017811,0.411166486762,0.103251839735,0.00554975057534,0.0147811832181,0.00542476140711
23,10.2163999557,0.185600042343,0.398013058849,0.407792822029,17,sqrt,1e-07,61,1002,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 61, 'n_estimators': 250, 'min_samples_split': 1002, 'max_features': 'sqrt', 'max_depth': 17}",34,0.380674994191,0.406292709346,0.400726032599,0.407305366983,0.403468646143,0.408790938419,0.389129268188,0.418920848675,0.416070586019,0.397654246722,0.0409322125064,0.00377362474221,0.0121875883806,0.00678392029878
24,14.1653999805,0.264399957657,0.48302740425,0.509147073255,17,sqrt,1e-07,81,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",10,0.465219152996,0.516284227808,0.484674554349,0.503233425491,0.487822992408,0.50635166832,0.466696592098,0.515786340365,0.510730223263,0.504079704291,0.119387792086,0.0513327116007,0.0165944017147,0.0057180869131
25,13.7519999504,0.228200006485,0.479069206913,0.502211810531,17,sqrt,1e-07,81,202,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 202, 'max_features': 'sqrt', 'max_depth': 17}",11,0.462349041263,0.507430937545,0.477369073752,0.493472096129,0.481753092962,0.498791059129,0.462470267556,0.511085208006,0.511412140593,0.500279751845,0.151740587464,0.00386787584821,0.0179503654806,0.00628957022827
26,12.4805999279,0.209800004959,0.44443734045,0.460376522632,17,sqrt,1e-07,81,402,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 402, 'max_features': 'sqrt', 'max_depth': 17}",18,0.427455984193,0.46536018534,0.451376681603,0.457567748988,0.447796575579,0.460163455016,0.427112662512,0.464724132004,0.468450427308,0.454067091814,0.0948000207733,0.00132661846072,0.0156492838288,0.00427743207254
27,11.4844000816,0.197600030899,0.42091569445,0.432427195215,17,sqrt,1e-07,81,602,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 602, 'max_features': 'sqrt', 'max_depth': 17}",26,0.409069315319,0.440045105935,0.415396564032,0.423311582016,0.422675153622,0.429453041266,0.406142276908,0.43721229958,0.451302285342,0.432113947276,0.0525645914917,0.0038261772793,0.0162193538149,0.00588163085379
28,10.7141999722,0.19359998703,0.405291205786,0.415746149369,17,sqrt,1e-07,81,802,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 802, 'max_features': 'sqrt', 'max_depth': 17}",30,0.387463461092,0.417194782663,0.407936750959,0.415428018107,0.40447845637,0.409127657399,0.390581607783,0.421051032906,0.436002951914,0.415929255768,0.0573878435428,0.0018547332454,0.0172332242611,0.00385173984508
29,10.0998000622,0.183999967575,0.389816535361,0.3989135258,17,sqrt,1e-07,81,1002,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 81, 'n_estimators': 250, 'min_samples_split': 1002, 'max_features': 'sqrt', 'max_depth': 17}",35,0.370781673047,0.39848614899,0.392318061673,0.398181485544,0.401352377596,0.40634313137,0.369046665454,0.394543481069,0.415589940619,0.397013382027,0.0754438475046,0.0033467395027,0.0178730767223,0.00396548635388
30,13.4412000179,0.230199956894,0.471051374567,0.49174963691,17,sqrt,1e-07,101,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",12,0.444512082984,0.488807565554,0.483836750864,0.494810386362,0.476008882596,0.490899061964,0.454853446789,0.500714279924,0.49605156994,0.483516890745,0.0651564416871,0.00439995418926,0.0188663525375,0.00577737626607
31,602.452399969,0.242200088501,0.468878271689,0.490192237111,17,sqrt,1e-07,101,202,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 202, 'max_features': 'sqrt', 'max_depth': 17}",14,0.456573275831,0.499897516063,0.459719606466,0.477873976653,0.484117546224,0.498869927031,0.448593144993,0.491596289578,0.495394000526,0.482723476229,1177.65281566,0.0186911411539,0.0177876876416,0.00870618211443
32,12.7345999718,0.2242000103,0.441111381417,0.455866378957,17,sqrt,1e-07,101,402,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 402, 'max_features': 'sqrt', 'max_depth': 17}",19,0.422740427156,0.458649941773,0.445493883814,0.452909242283,0.442677404469,0.450965898416,0.426936149744,0.464838104048,0.467715278167,0.451968708266,0.176344716951,0.0177921347783,0.0159232456322,0.0052190281993
33,11.7624000072,0.205200004578,0.41676764549,0.428798638857,17,sqrt,1e-07,101,602,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 602, 'max_features': 'sqrt', 'max_depth': 17}",27,0.404055944483,0.434391554716,0.402144302037,0.412388345174,0.429608656824,0.438826224341,0.402533516754,0.432061275684,0.445502543144,0.426325794372,0.111641602362,0.00342921228984,0.0177116110799,0.00914210781065
34,11.2957999706,0.214199972153,0.400025102298,0.41102606862,17,sqrt,1e-07,101,802,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 802, 'max_features': 'sqrt', 'max_depth': 17}",32,0.386461548095,0.41656448983,0.396610827572,0.405359097774,0.402342033105,0.407667980311,0.391499461341,0.421259504033,0.423217077849,0.404279271154,0.205927527067,0.00541856935622,0.0127394009856,0.00669787879199
35,10.6733999729,0.204200029373,0.38650508564,0.395625474862,17,sqrt,1e-07,101,1002,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 101, 'n_estimators': 250, 'min_samples_split': 1002, 'max_features': 'sqrt', 'max_depth': 17}",36,0.371941944157,0.397772666989,0.379483655678,0.388723228253,0.39756100193,0.400942405565,0.373214101251,0.399555272124,0.410330310095,0.391133801379,0.0987271658897,0.00679402833116,0.0150188565046,0.00481953590282
0,30.2150000572,0.461999893188,0.633653107232,0.913527416228,17,sqrt,1e-07,1,2,250,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 250, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",3,0.623527604971,0.915368478013,0.648525652806,0.909985821484,0.657148681088,0.91304001168,0.585396305002,0.915050813997,0.65367198495,0.914191955966,0.438687538573,0.00977748958969,0.0268525973001,0.00194588380143
1,59.3196000099,0.943800020218,0.638663506203,0.913945365877,17,sqrt,1e-07,1,2,500,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 500, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",1,0.62994114615,0.914357426559,0.650281734279,0.911209174723,0.657080996473,0.912448222113,0.594641210299,0.916125127164,0.661377768302,0.915586878827,1.76516534059,0.0544918680043,0.024511984323,0.00186246608125
2,169.610800028,2.52459993362,0.637298225986,0.914386876199,17,sqrt,1e-07,1,2,1500,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 1500, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",2,0.627504797224,0.916034354762,0.651392690609,0.911657268987,0.654478875633,0.912377362459,0.593968146273,0.916661436821,0.65915174291,0.915203957968,4.58748442989,0.160236830422,0.0242686547776,0.00200221553587
0,45.2818000317,0.726599931717,0.636539193457,0.913783433665,17,sqrt,1e-07,1,2,400,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 400, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",4,0.626237170285,0.916469311947,0.652287572305,0.909817423221,0.654740050807,0.910582423292,0.591064371364,0.916955981784,0.658371920369,0.915092028083,1.1989447655,0.0475042226358,0.0254168504425,0.00299890411043
1,56.6113999367,0.848400020599,0.638187269444,0.914226096509,17,sqrt,1e-07,1,2,500,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 500, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",1,0.628657916652,0.916137960748,0.656773766761,0.911321813397,0.654969683234,0.912365773169,0.593039267158,0.91740937179,0.6575002406,0.913895563442,0.234710571035,0.00454324871343,0.0250172264685,0.00227127197023
2,68.0522000313,1.02600002289,0.636618599316,0.913884292218,17,sqrt,1e-07,1,2,600,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 600, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",3,0.62606204715,0.916378144687,0.651042966008,0.911341743828,0.6533829982,0.91212537444,0.595346313814,0.915529634416,0.657263510816,0.914046563718,0.180450967563,0.0105639608794,0.0233674569777,0.00192411679441
3,79.7709999084,1.21740002632,0.637879024828,0.913469475247,17,sqrt,1e-07,1,2,700,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 700, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",2,0.6285011901,0.91552658328,0.654737615499,0.911596070183,0.654061634081,0.910884288666,0.591166753399,0.915834139113,0.66093333526,0.913506294993,0.656826261401,0.0176703410613,0.0258750945535,0.00200087583543
0,53.8171999931,0.783800029755,0.638454906857,0.914333575526,17,sqrt,1e-05,1,2,500,"{'min_impurity_split': 1e-05, 'min_samples_leaf': 1, 'n_estimators': 500, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",1,0.628146963604,0.916328774684,0.656369531965,0.912101567592,0.654177848286,0.911571728449,0.592003993575,0.916576429029,0.661581618027,0.915089377878,0.463902320845,0.0139053448894,0.0259498091151,0.00210675615142
1,54.3773999691,0.806800031662,0.63835973602,0.914358385254,17,sqrt,1e-06,1,2,500,"{'min_impurity_split': 1e-06, 'min_samples_leaf': 1, 'n_estimators': 500, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",2,0.632905514941,0.915407316865,0.652936002543,0.912289353992,0.656631081778,0.912022755003,0.592134853317,0.915911617971,0.657195642878,0.916160882439,1.67600365919,0.0942240079857,0.024769537616,0.00181647155398
2,55.2978000641,0.776200008392,0.637413601031,0.913637535159,17,sqrt,1e-07,1,2,500,"{'min_impurity_split': 1e-07, 'min_samples_leaf': 1, 'n_estimators': 500, 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 17}",3,0.627852124229,0.915529045118,0.651277931447,0.910862260144,0.655313545011,0.91106287994,0.595543475639,0.916637611868,0.657085540162,0.914095878724,1.56149019918,0.0146615866457,0.0234272491779,0.00232892034715
