,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
71,54.5360000134,0.224999984105,0.663339203164,0.966338020483,0.7,0,0.1,9,0.9,"{'subsample': 0.9, 'learning_rate': 0.1, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",38,0.683561094817,0.969043550776,0.657780634074,0.961323669674,0.648673391753,0.968646841,0.283232468166,0.00489901374842,0.0147753406834,0.0035493783669
72,31.0510000388,0.160666704178,0.655086341339,0.802312294953,0.7,0,0.05,5,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0}",67,0.668909332968,0.804472066257,0.661570906588,0.791605077754,0.634777083169,0.810859740848,0.301934847566,0.00205465573696,0.0146695567163,0.00800766182209
73,30.2689999739,0.163000027339,0.65682397152,0.803800735402,0.7,0,0.05,5,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0}",64,0.671147368765,0.805575026066,0.66310564228,0.792658697297,0.636217140636,0.813168482843,0.0637703109002,0.00355887977823,0.014936067855,0.00846655799044
74,29.6196667353,0.163666566213,0.656580769144,0.80659024239,0.7,0,0.05,5,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0}",65,0.670225867919,0.807852017224,0.659545599337,0.796319933945,0.63996916078,0.815598776001,0.100373687714,0.00169965908175,0.0125290072301,0.00792096351699
75,34.7010000547,0.163333257039,0.661606372882,0.839619581396,0.7,0,0.05,6,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0}",49,0.681348951246,0.844833971078,0.664775546112,0.830349829696,0.638692191431,0.843674943414,1.36620127296,0.00618240986252,0.017558310461,0.00657176073376
76,32.9250000318,0.159333388011,0.662001931875,0.844612226934,0.7,0,0.05,6,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0}",45,0.68017440549,0.846372568026,0.667613450854,0.83853192866,0.638215702669,0.848932184116,0.099803195202,0.00169965908175,0.0175832802711,0.00442458502425
77,32.2829999129,0.157666683197,0.661947121183,0.846830379601,0.7,0,0.05,6,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0}",46,0.676612500092,0.850175807339,0.665169920102,0.838469549239,0.644057138386,0.851845782226,0.1013936099,0.000471370353746,0.0134847487477,0.00595118012339
78,39.6333333651,0.171666622162,0.662525432511,0.873920782472,0.7,0,0.05,7,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0}",42,0.681591747025,0.876940748321,0.666436850446,0.866824773016,0.639545353438,0.877996826079,0.0450357875229,0.000471370353746,0.0173869214097,0.0050361253431
79,38.6686666807,0.174000024796,0.663876762889,0.879025578229,0.7,0,0.05,7,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0}",31,0.679423842842,0.880703314151,0.669576037545,0.873376937392,0.642628494793,0.882996483145,0.0390753886453,0.00141427965198,0.0155529450727,0.00410243939578
80,38.0306667487,0.174999872843,0.663776877175,0.882624736046,0.7,0,0.05,7,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0}",32,0.680908460988,0.88461951329,0.663545880599,0.877428628647,0.646874181435,0.8858260662,0.0164180640388,0.00282844690567,0.013895538903,0.00370707355875
81,52.0303334395,0.202333291372,0.666351576337,0.926530825688,0.7,0,0.05,9,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",10,0.691431939627,0.928455403251,0.658372286594,0.923077578831,0.649247415975,0.928059494981,0.0874921710772,0.000471482745342,0.01812257327,0.00244715770206
82,51.1666666667,0.204666694005,0.669277590639,0.934344741634,0.7,0,0.05,9,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",4,0.691407348665,0.935315669113,0.670922946923,0.930021593215,0.645499752665,0.937696962574,0.090274968313,0.000942853099088,0.0187779644079,0.00320778727726
83,50.3163333734,0.204333305359,0.663576217406,0.93914200848,0.7,0,0.05,9,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",34,0.68180109805,0.939112316226,0.665289967521,0.936150838941,0.643635343585,0.942162870272,0.0780185778711,0.000471370353746,0.0156283127837,0.00245449131219
84,28.1776666641,0.142333348592,0.195710590074,0.263163762916,0.7,0,0.01,5,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0}",137,0.17638778007,0.273253029133,0.207263681121,0.236067453188,0.203482687223,0.280170806426,0.0444997826095,0.00188559380658,0.0137510372202,0.0193670065027
85,27.5876666705,0.140999952952,0.196864151199,0.264616171177,0.7,0,0.01,5,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0}",136,0.181577344473,0.276059407718,0.205694888365,0.235488765136,0.203322102212,0.282300340676,0.100350513204,0.00163306947556,0.01085338309,0.0207531788417
86,4920.36900004,0.152999957403,0.197911761538,0.26716441278,0.7,0,0.01,5,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 5, 'gamma': 0}",135,0.180011110792,0.278306575173,0.210751350797,0.23757518982,0.202975026181,0.285611473348,4465.76875652,0.00355905841836,0.0130504594359,0.0211342056216
87,37.5436666807,0.180666685104,0.205784013105,0.298748656858,0.7,0,0.01,6,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0}",127,0.188015619235,0.311354594283,0.217010168207,0.273109273856,0.212328438751,0.311782102436,0.0532938636207,0.00659957029529,0.0127094566211,0.0181306216359
88,36.9089999994,0.172666629155,0.207739376155,0.302888755059,0.7,0,0.01,6,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0}",125,0.191866491286,0.317451627426,0.217748153787,0.275418084409,0.213605436977,0.315796553342,1.12681534221,0.00590670209508,0.011351210272,0.0194364456118
89,35.3173333009,0.171999931335,0.209096147867,0.307586222888,0.7,0,0.01,6,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 6, 'gamma': 0}",123,0.191298212657,0.321055339027,0.223758242089,0.280190570979,0.21223417937,0.321512758659,0.141836389932,0.00081643740187,0.0134363625196,0.0193725513004
90,43.3433332443,0.189000050227,0.21153916252,0.324528802098,0.7,0,0.01,7,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0}",118,0.19570708242,0.336149624379,0.223011219052,0.301093305495,0.215901134651,0.336343476419,0.159575128659,0.00355899142803,0.0115658120957,0.0165715875403
91,42.5186666648,0.185333331426,0.214099291681,0.331718899955,0.7,0,0.01,7,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0}",114,0.195838150687,0.345083079368,0.227783306113,0.307122586734,0.218678665769,0.342951033763,0.179631726734,0.0051854672627,0.0134376462069,0.0174139861928
92,41.0733333429,0.18499994278,0.214470974215,0.338415969159,0.7,0,0.01,7,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0}",113,0.198916205951,0.351987992153,0.227681044811,0.313789760589,0.216817586318,0.349470154735,0.0887031038678,0.00163306947169,0.011859958347,0.017443671015
93,56.6366666953,0.216666618983,0.210369379844,0.360861460098,0.7,0,0.01,9,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",119,0.196446931799,0.371952680771,0.222501025348,0.338776594494,0.212161895915,0.371855105029,0.218199174142,0.00124723493204,0.010711897283,0.0156164090368
94,55.5123333931,0.21799993515,0.213489635415,0.37302735633,0.7,0,0.01,9,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",117,0.197136631638,0.385701169773,0.226390215946,0.349645361575,0.216944071338,0.383735537641,0.0626330817367,0.00216027427127,0.0121900705831,0.0165530296615
95,53.4550000827,0.210666577021,0.214917960203,0.383203345481,0.7,0,0.01,9,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0}",112,0.199601260557,0.395889336037,0.229793868349,0.36013028248,0.215360636836,0.393590417926,1.28071652336,0.00664989947417,0.0123301805343,0.016342091529
96,31.5003333886,0.151666561762,0.345632094165,0.925618559282,0.8,0,1,5,0.7,"{'subsample': 0.7, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",86,0.356569692178,0.925735766974,0.380263751537,0.920448414254,0.300061492615,0.930671496618,0.0606428547439,0.00249446986408,0.033642918462,0.00417437871525
97,30.6989999612,0.150666713715,0.412132106937,0.941820232213,0.8,0,1,5,0.8,"{'subsample': 0.8, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",75,0.373961421405,0.939972425457,0.491471595459,0.939657666743,0.370968001876,0.945830604437,0.0806101452768,0.000471370353746,0.0561130733789,0.00283867132028
98,30.1093332767,0.1486667792,0.459739328071,0.95273304449,0.8,0,1,5,0.9,"{'subsample': 0.9, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",73,0.421426938684,0.952792640029,0.515469207179,0.949826345976,0.44232655372,0.955580147465,0.190839058465,0.000471482745342,0.0403189116006,0.00234935758778
99,37.7353333632,0.162666718165,0.268692840345,0.959208502864,0.8,0,1,6,0.7,"{'subsample': 0.7, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",98,0.270596715787,0.959136912118,0.308739190878,0.957273995354,0.226742380047,0.961214601119,0.072499712687,0.00124723493204,0.0335014346119,0.00160954183427
100,36.8846667608,0.1656665802,0.367827921642,0.973718440193,0.8,0,1,6,0.8,"{'subsample': 0.8, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",83,0.304179088956,0.975016379092,0.466408689163,0.972604359954,0.332903820511,0.973534581533,0.0521812515874,0.00402772550624,0.0706845531054,0.000993247899965
101,1297.26866674,0.166666666667,0.419479333039,0.981183394571,0.8,0,1,6,0.9,"{'subsample': 0.9, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",74,0.395934128262,0.98230435588,0.493290914796,0.980512624969,0.36921585393,0.980733202865,1783.3850669,0.00590665276137,0.0533187332265,0.000797738195777
102,48.4203333855,0.193666617076,0.228491007153,0.982695552283,0.8,0,1,7,0.7,"{'subsample': 0.7, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",103,0.241243731558,0.982326413095,0.243633395885,0.981976928937,0.20059432445,0.983783314815,0.73997936788,0.00834001860447,0.0197494374046,0.000782285237915
103,46.58466657,0.219000021617,0.336624140818,0.990133997133,0.8,0,1,7,0.8,"{'subsample': 0.8, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",88,0.289888334539,0.989849374399,0.408474641852,0.98980397979,0.311515198161,0.990748637209,1.29907074732,0.00216031105953,0.0515659146168,0.000435011099689
104,43.715666612,0.191333373388,0.410362170775,0.993780672685,0.8,0,1,7,0.9,"{'subsample': 0.9, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",76,0.408278046573,0.993387832118,0.441357731287,0.994035760864,0.381450990973,0.993918425074,0.608155842818,0.0140553863695,0.024500689216,0.000281880241009
105,61.4199999968,0.21933333079,0.190530506658,0.998392544803,0.8,0,1,9,0.7,"{'subsample': 0.7, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",141,0.154453541904,0.998420278352,0.235766834752,0.998371452742,0.18137558356,0.998385903315,1.48607832727,0.0044968752439,0.0338216143157,2.04787216743e-05
106,61.7263333797,0.235666672389,0.247235555025,0.999493995316,0.8,0,1,9,0.8,"{'subsample': 0.8, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",100,0.213405704153,0.999385140664,0.327579741666,0.999470309616,0.20072538293,0.999626535667,0.499886920314,0.0109645316578,0.0570455478416,9.99621466844e-05
107,56.7000000477,0.219666639964,0.355941985238,0.999763333275,0.8,0,1,9,0.9,"{'subsample': 0.9, 'learning_rate': 1, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",84,0.383901582427,0.999749775177,0.406404469536,0.999736981979,0.277516462569,0.99980324267,1.17436475278,0.00368181515329,0.0562093448814,2.86994345139e-05
108,31.2373333772,0.150666554769,0.661055812601,0.841917144382,0.8,0,0.1,5,0.7,"{'subsample': 0.7, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",52,0.680671263128,0.843295067059,0.672499197836,0.835216649922,0.62999456263,0.847239716166,0.030379094201,0.00329988951118,0.0222148961429,0.00500416717368
109,30.4936667283,0.152666568756,0.662454981692,0.843897779613,0.8,0,0.1,5,0.8,"{'subsample': 0.8, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",43,0.673683341627,0.84424795148,0.676044483841,0.837393229626,0.637635737657,0.850052157732,0.165459596333,0.00286742793488,0.0175757693775,0.00517391408567
110,30.1026666959,0.154333353043,0.665297475538,0.846018853968,0.8,0,0.1,5,0.9,"{'subsample': 0.9, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",19,0.678063297537,0.848104968534,0.680019749912,0.839812974262,0.637807807988,0.850138619109,0.195643016394,0.00368190868993,0.019453935971,0.00446606768612
111,38.2103332678,0.168999989827,0.665981065972,0.880677324052,0.8,0,0.1,6,0.7,"{'subsample': 0.7, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",15,0.684476642805,0.883907049674,0.678731451396,0.874238412115,0.634732827336,0.883886510365,0.327994262748,0.00141422345283,0.0222193042858,0.00455300601502
112,37.4910000165,0.164333343506,0.66551435758,0.883252090839,0.8,0,0.1,6,0.8,"{'subsample': 0.8, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",17,0.678565943292,0.884149671619,0.688091657519,0.878662180675,0.629883865579,0.886944420221,0.690353975188,0.00205484912008,0.0254921641962,0.00344026272422
113,35.4776666959,0.161000013351,0.665604169943,0.885470002115,0.8,0,0.1,6,0.9,"{'subsample': 0.9, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",16,0.687993924048,0.886023772091,0.671357116417,0.882315171959,0.6374587137,0.888071062295,0.387248721505,0.00711804984581,0.021028325851,0.00238223484448
114,41.4823333422,0.168666601181,0.664153401367,0.913617242267,0.8,0,0.1,7,0.7,"{'subsample': 0.7, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",28,0.692498252802,0.915884374607,0.662636366249,0.90778743904,0.637322096454,0.917179913154,0.113361721407,0.00124712873142,0.0225513282181,0.00415608463837
115,40.529333353,0.174666722616,0.664069758827,0.915729196769,0.8,0,0.1,7,0.8,"{'subsample': 0.8, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",29,0.679593041739,0.916917637343,0.673810145732,0.911571476761,0.638804178453,0.918698476202,0.277231867171,0.0130213664605,0.0180202357786,0.00302851157154
116,42.7349998951,0.190666675568,0.666054187868,0.918644869018,0.8,0,0.1,7,0.9,"{'subsample': 0.9, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",13,0.689107925994,0.92217752024,0.669472899843,0.912431604418,0.639578900384,0.921325482398,0.684487109899,0.0186607066133,0.020364328715,0.00440718994898
117,58.1180000305,0.207333246867,0.664514466946,0.95796480757,0.8,0,0.1,9,0.7,"{'subsample': 0.7, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",24,0.687702150994,0.95998355537,0.666111220346,0.954788536602,0.639727175629,0.959122330739,1.01041609732,0.0102739619714,0.0196184176073,0.00227331621406
118,56.8230000337,0.206333239873,0.661349830222,0.963583380771,0.8,0,0.1,9,0.8,"{'subsample': 0.8, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",50,0.675971196751,0.966847487317,0.6759449133,0.958615508359,0.632131581062,0.965287146638,0.534176595911,0.00262459008103,0.020659789226,0.00357010578621
119,54.8833332856,0.19966673851,0.660016581022,0.965615107723,0.8,0,0.1,9,0.9,"{'subsample': 0.9, 'learning_rate': 0.1, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",57,0.679753327193,0.968231849424,0.665137046949,0.961096048297,0.635156939787,0.967517425449,0.687373047416,0.00579268002553,0.018563096145,0.00320874056071
120,31.9730000496,0.153999884923,0.655707796271,0.802814356661,0.8,0,0.05,5,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",66,0.670673352048,0.80516830205,0.670143772586,0.791013365385,0.626304422265,0.812261402548,0.350309476088,0.00927357194447,0.0207918095573,0.00883272570223
121,31.3870000045,0.162000020345,0.654123684218,0.805083445042,0.8,0,0.05,5,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",70,0.669678048016,0.807905271612,0.66270334795,0.792295221149,0.629987742306,0.815049842365,0.19343910175,0.0157692146765,0.0173020758615,0.0095014113185
122,30.2263333003,0.156999985377,0.653499649899,0.805922139289,0.8,0,0.05,5,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",71,0.673652175349,0.80720510006,0.664243970458,0.79488068334,0.622600323578,0.815680634466,0.0339935089349,0.00804156884129,0.0221834960489,0.00853986662529
123,38.1673332055,0.166333436966,0.661277657458,0.840431588654,0.8,0,0.05,6,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",51,0.680562130085,0.844167010996,0.665900268325,0.831316117906,0.637368200492,0.845811637061,0.537927699834,0.00329978514765,0.0179343964917,0.00648048629597
124,37.843666633,0.162000020345,0.660348613599,0.844089029596,0.8,0,0.05,6,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",54,0.681796932555,0.848268836883,0.664534610257,0.834305901155,0.634711658192,0.84969235075,0.249453190397,0.00454602825949,0.0194492202001,0.00694208419731
125,36.924333334,0.168333292007,0.659754205531,0.84744765101,0.8,0,0.05,6,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",58,0.676484822375,0.85054059749,0.664274472391,0.840167592971,0.638501262676,0.851634762569,0.205201235274,0.00188565000489,0.0158328511915,0.00516712254493
126,45.6366666953,0.180333296458,0.664205680465,0.87315639805,0.8,0,0.05,7,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",27,0.685419448714,0.87677590367,0.664447682282,0.865606833388,0.642747299473,0.877086457091,0.228245994423,0.00169965908175,0.0174218509748,0.00533985366796
127,44.7129999002,0.18066684405,0.665443783383,0.878216930826,0.8,0,0.05,7,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",18,0.686404687933,0.881188819058,0.669972572817,0.872061530017,0.639951509595,0.881400443404,0.245095958073,0.00309120493126,0.0192330793481,0.00435338301875
128,42.9173333645,0.182000001272,0.664552998556,0.882432102583,0.8,0,0.05,7,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",23,0.684314884269,0.886536880746,0.665323804772,0.875920994649,0.644017874396,0.884838432355,0.418127060315,0.00571546505399,0.0164603798251,0.00465596940391
129,59.1673333645,0.210666656494,0.662937313245,0.926728927142,0.8,0,0.05,9,0.7,"{'subsample': 0.7, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",39,0.68233216295,0.928886498277,0.660074933902,0.921338009453,0.646402455826,0.929962273696,0.104199642014,0.00449697538903,0.0148073656387,0.00383717068828
130,58.1673332055,0.208000103633,0.664459789426,0.933245270546,0.8,0,0.05,9,0.8,"{'subsample': 0.8, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",26,0.682530818573,0.936353785361,0.668044647466,0.927381137673,0.642801678114,0.936000888604,0.322992636693,0.00355905841836,0.0164163953666,0.00414907016063
131,56.9816667239,0.211333274841,0.660907831313,0.938171956188,0.8,0,0.05,9,0.9,"{'subsample': 0.9, 'learning_rate': 0.05, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",53,0.681921688963,0.939793315169,0.663051271122,0.933663183945,0.637747947533,0.941059369449,0.82391507813,0.00543648818841,0.018097613123,0.00322980842666
132,31.872999986,0.143333276113,0.202614786529,0.270612464417,0.8,0,0.01,5,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",133,0.182721928071,0.279560782192,0.216659353455,0.242732035621,0.208465526414,0.289544575438,0.0565921094528,0.00339939609273,0.0144594814011,0.0201313646545
133,31.2336667379,0.146666606267,0.203077677576,0.272270343724,0.8,0,0.01,5,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",132,0.186727136066,0.283002130241,0.213086419529,0.242766611048,0.209421489506,0.291042289882,0.226056541513,0.00478429081822,0.0116586912808,0.0211189286834
134,29.4236667156,0.147666613261,0.203753319035,0.274204622163,0.8,0,0.01,5,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 0}",130,0.184991130061,0.284290585688,0.217280996457,0.244375287559,0.208990139779,0.293947993242,0.476250930647,0.0114406494178,0.0136926054637,0.021457839008
135,37.4709999561,0.153000036875,0.213921358761,0.305719343917,0.8,0,0.01,6,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",116,0.194380539514,0.317638999937,0.228490716048,0.280055206073,0.218895225746,0.319463825741,1.31128747436,0.00571554848325,0.0143628078495,0.0181625709589
136,37.1023333073,0.153666655223,0.214002637721,0.309420351211,0.8,0,0.01,6,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",115,0.194899703758,0.322756539711,0.225947125113,0.281072143822,0.221163435422,0.324432370099,0.154493463287,0.000942796908314,0.0136490765664,0.0200568815871
137,36.0219999154,0.149666706721,0.216063747968,0.31407280512,0.8,0,0.01,6,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0}",111,0.197114655148,0.326630504987,0.231242053848,0.286942058707,0.219836867105,0.328645851665,0.167970143591,0.00188559380658,0.014185731584,0.0192019696256
138,42.7910000483,0.165000041326,0.217858253574,0.330741327114,0.8,0,0.01,7,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",108,0.200322490246,0.341806093335,0.232675467422,0.306259983434,0.220578961301,0.344157904571,0.154494912266,0.00725713619876,0.0133475464882,0.0173375295295
139,41.3913332621,0.159666617711,0.219319164803,0.338137404996,0.8,0,0.01,7,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",106,0.198986574763,0.351335485522,0.234072323066,0.312121320708,0.224901099053,0.350955408757,0.0912773959905,0.00169965908175,0.0148576758937,0.0183968039946
140,40.8403333028,0.158000071843,0.221859677598,0.344918052174,0.8,0,0.01,7,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 0}",104,0.20493111307,0.357915382793,0.236648565854,0.319012080992,0.224001437387,0.357826692736,0.498707914929,0.00454602825949,0.0130369858508,0.0183183236795
141,57.1053333282,0.197333256404,0.217520536617,0.367242478906,0.8,0,0.01,9,0.7,"{'subsample': 0.7, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",109,0.198300296399,0.377321193948,0.233571036477,0.344264561729,0.220692642544,0.38014168104,0.179349448925,0.00249436366319,0.0145730088911,0.016288591001
142,56.4033332666,0.196666717529,0.217867072747,0.378486526044,0.8,0,0.01,9,0.8,"{'subsample': 0.8, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",107,0.19884650606,0.390666070509,0.233994966606,0.354069294046,0.220762086569,0.390724213576,0.356862599917,0.00449697538903,0.0144947196291,0.0172656066404
143,55.2483333747,0.196000019709,0.220943289856,0.388680301589,0.8,0,0.01,9,0.9,"{'subsample': 0.9, 'learning_rate': 0.01, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0}",105,0.202882418658,0.400790019947,0.236876025733,0.364539539097,0.223073648052,0.400711345724,0.181198437048,0.00163297213868,0.013959485788,0.017070127078
